Day,Time,Voltage
2023-04-07,13:38:09,6
2023-04-07,13:38:10,7
2023-04-07,13:38:10,8
2023-04-07,13:38:11,7
2023-04-07,13:38:11,7
2023-04-07,13:38:12,17
2023-04-07,13:38:12,6
2023-04-07,13:38:13,6
2023-04-07,13:38:13,6
2023-04-07,13:38:14,6
2023-04-07,13:38:14,6
2023-04-07,13:38:15,6
2023-04-07,13:38:15,7
2023-04-07,13:38:16,6
2023-04-07,13:38:16,7
2023-04-07,13:38:17,8
2023-04-07,13:38:17,8
2023-04-07,13:38:18,6
2023-04-07,13:38:18,9
2023-04-07,13:38:19,7
2023-04-07,13:38:19,6
2023-04-07,13:38:20,79
2023-04-07,13:38:20,102
2023-04-07,13:38:21,89
2023-04-07,13:38:21,83
2023-04-07,13:38:22,112
2023-04-07,13:38:22,81
2023-04-07,13:38:23,109
2023-04-07,13:38:23,94
2023-04-07,13:38:24,66
2023-04-07,13:38:24,94
2023-04-07,13:38:25,78
2023-04-07,13:38:25,6
2023-04-07,13:38:26,6
2023-04-07,13:38:26,6
2023-04-07,13:38:27,10
2023-04-07,13:38:27,7
2023-04-07,13:38:28,7
2023-04-07,13:38:28,8
2023-04-07,13:38:29,17
2023-04-07,13:38:29,29
2023-04-07,13:38:30,6
2023-04-07,13:38:30,7
2023-04-07,13:38:31,7
2023-04-07,13:38:31,9
2023-04-07,13:38:32,7
2023-04-07,13:38:32,7
2023-04-07,13:38:33,15
2023-04-07,13:38:33,8
2023-04-07,13:38:34,10
2023-04-07,13:38:34,7
2023-04-07,13:38:35,8
2023-04-07,13:38:35,7
2023-04-07,13:38:36,7
2023-04-07,13:38:36,6
2023-04-07,13:38:37,15
2023-04-07,13:38:37,7
2023-04-07,13:38:38,12
2023-04-07,13:38:38,18
2023-04-07,13:38:39,9
2023-04-07,13:38:39,6
2023-04-07,13:38:40,6
2023-04-07,13:38:40,6
2023-04-07,13:38:41,6
2023-04-07,13:38:41,6
2023-04-07,13:38:42,7
2023-04-07,13:38:42,8
2023-04-07,13:38:43,7
2023-04-07,13:38:43,6
2023-04-07,13:38:44,23
2023-04-07,13:38:44,10
2023-04-07,13:38:45,6
2023-04-07,13:38:45,6
2023-04-07,13:38:46,6
2023-04-07,13:38:46,6
2023-04-07,13:38:47,5
2023-04-07,13:38:47,7
2023-04-07,13:38:48,7
2023-04-07,13:38:48,7
2023-04-07,13:38:49,6
2023-04-07,13:38:49,7
2023-04-07,13:38:50,8
2023-04-07,13:38:50,6
2023-04-07,13:38:51,6
2023-04-07,13:38:51,9
2023-04-07,13:38:52,6
2023-04-07,13:38:52,7
2023-04-07,13:38:53,6
2023-04-07,13:38:53,6
2023-04-07,13:38:54,8
2023-04-07,13:38:54,6
2023-04-07,13:38:55,6
2023-04-07,13:38:55,11
2023-04-07,13:38:56,6
2023-04-07,13:38:56,6
2023-04-07,13:38:57,7
2023-04-07,13:38:57,6
2023-04-07,13:38:58,6
2023-04-07,13:38:58,7
2023-04-07,13:38:59,6
2023-04-07,13:38:59,6
2023-04-07,13:39:00,7
2023-04-07,13:39:00,6
2023-04-07,13:39:01,10
2023-04-07,13:39:01,7
2023-04-07,13:39:02,7
2023-04-07,13:39:02,7
2023-04-07,13:39:03,7
2023-04-07,13:39:03,7
2023-04-07,13:39:04,6
2023-04-07,13:39:04,7
2023-04-07,13:39:05,7
2023-04-07,13:39:05,7
2023-04-07,13:39:06,6
2023-04-07,13:39:06,8
2023-04-07,13:39:07,8
2023-04-07,13:39:07,11
2023-04-07,13:39:08,7
2023-04-07,13:39:08,6
2023-04-07,13:39:09,7
2023-04-07,13:39:09,15
2023-04-07,13:39:10,7
2023-04-07,13:39:10,143
2023-04-07,13:39:11,13
2023-04-07,13:39:11,9
2023-04-07,13:39:12,8
2023-04-07,13:39:12,7
2023-04-07,13:39:13,8
2023-04-07,13:39:13,6
2023-04-07,13:39:14,6
2023-04-07,13:39:14,6
2023-04-07,13:39:15,7
2023-04-07,13:39:15,7
2023-04-07,13:39:16,6
2023-04-07,13:39:16,6
2023-04-07,13:39:17,6
2023-04-07,13:39:17,8
2023-04-07,13:39:18,6
2023-04-07,13:39:18,7
2023-04-07,13:39:19,6
2023-04-07,13:39:19,7
2023-04-07,13:39:20,6
2023-04-07,13:39:20,8
2023-04-07,13:39:21,8
2023-04-07,13:39:21,8
2023-04-07,13:39:22,19
2023-04-07,13:39:22,51
2023-04-07,13:39:23,8
2023-04-07,13:39:23,6
2023-04-07,13:39:24,6
2023-04-07,13:39:24,18
2023-04-07,13:39:25,25
2023-04-07,13:39:25,8
2023-04-07,13:39:26,6
2023-04-07,13:39:26,7
2023-04-07,13:39:27,6
2023-04-07,13:39:27,29
2023-04-07,13:39:28,7
2023-04-07,13:39:28,7
2023-04-07,13:39:29,7
2023-04-07,13:39:29,7
2023-04-07,13:39:30,13
2023-04-07,13:39:30,9
2023-04-07,13:39:31,74
2023-04-07,13:39:31,7
2023-04-07,13:39:32,6
2023-04-07,13:39:32,7
2023-04-07,13:39:33,16
2023-04-07,13:39:33,34
2023-04-07,13:39:34,7
2023-04-07,13:39:34,6
2023-04-07,13:39:35,8
2023-04-07,13:39:35,12
2023-04-07,13:39:36,201
2023-04-07,13:39:36,11
2023-04-07,13:39:37,7
2023-04-07,13:39:37,6
2023-04-07,13:39:38,8
2023-04-07,13:39:38,24
2023-04-07,13:39:39,7
2023-04-07,13:39:39,9
2023-04-07,13:39:40,9
2023-04-07,13:39:40,7
2023-04-07,13:39:41,6
2023-04-07,13:39:41,9
2023-04-07,13:39:42,7
2023-04-07,13:39:42,6
2023-04-07,13:39:43,53
2023-04-07,13:39:43,6
2023-04-07,13:39:44,14
2023-04-07,13:39:44,9
2023-04-07,13:39:45,7
2023-04-07,13:39:45,8
2023-04-07,13:39:46,8
2023-04-07,13:39:46,6
2023-04-07,13:39:47,6
2023-04-07,13:39:47,6
2023-04-07,13:39:48,8
2023-04-07,13:39:48,7
2023-04-07,13:39:49,7
2023-04-07,13:39:49,7
2023-04-07,13:39:50,10
2023-04-07,13:39:50,6
2023-04-07,13:39:51,10
2023-04-07,13:39:51,7
2023-04-07,13:39:52,6
2023-04-07,13:39:52,6
2023-04-07,13:39:53,7
2023-04-07,13:39:53,6
2023-04-07,13:39:54,7
2023-04-07,13:39:54,10
2023-04-07,13:39:55,17
2023-04-07,13:39:55,11
2023-04-07,13:39:56,7
2023-04-07,13:39:56,189
2023-04-07,13:39:57,6
2023-04-07,13:39:57,7
2023-04-07,13:39:58,7
2023-04-07,13:39:58,7
2023-04-07,13:39:59,18
2023-04-07,13:39:59,86
2023-04-07,13:40:00,9
2023-04-07,13:40:00,16
2023-04-07,13:40:01,117
2023-04-07,13:40:01,7
2023-04-07,13:40:02,7
2023-04-07,13:40:02,7
2023-04-07,13:40:03,6
2023-04-07,13:40:03,6
2023-04-07,13:40:04,7
2023-04-07,13:40:04,6
2023-04-07,13:40:05,7
2023-04-07,13:40:05,6
2023-04-07,13:40:06,10
2023-04-07,13:40:06,28
2023-04-07,13:40:07,6
2023-04-07,13:40:07,9
2023-04-07,13:40:08,166
2023-04-07,13:40:08,6
2023-04-07,13:40:09,8
2023-04-07,13:40:09,12
2023-04-07,13:40:10,7
2023-04-07,13:40:10,6
2023-04-07,13:40:11,6
2023-04-07,13:40:11,7
2023-04-07,13:40:12,8
2023-04-07,13:40:12,6
2023-04-07,13:40:13,6
2023-04-07,13:40:13,7
2023-04-07,13:40:14,7
2023-04-07,13:40:14,6
2023-04-07,13:40:15,8
2023-04-07,13:40:15,6
2023-04-07,13:40:16,53
2023-04-07,13:40:16,7
2023-04-07,13:40:17,7
2023-04-07,13:40:17,141
2023-04-07,13:40:18,6
2023-04-07,13:40:18,7
2023-04-07,13:40:19,6
2023-04-07,13:40:19,6
2023-04-07,13:40:20,7
2023-04-07,13:40:20,6
2023-04-07,13:40:21,6
2023-04-07,13:40:21,6
2023-04-07,13:40:22,7
2023-04-07,13:40:22,6
2023-04-07,13:40:23,8
2023-04-07,13:40:23,7
2023-04-07,13:40:24,8
2023-04-07,13:40:24,7
2023-04-07,13:40:25,6
2023-04-07,13:40:25,6
2023-04-07,13:40:26,179
2023-04-07,13:40:26,7
2023-04-07,13:40:27,6
2023-04-07,13:40:27,8
2023-04-07,13:40:28,8
2023-04-07,13:40:28,7
2023-04-07,13:40:29,8
2023-04-07,13:40:29,7
2023-04-07,13:40:30,7
2023-04-07,13:40:30,10
2023-04-07,13:40:31,10
2023-04-07,13:40:31,7
2023-04-07,13:40:32,14
2023-04-07,13:40:32,7
2023-04-07,13:40:33,18
2023-04-07,13:40:33,8
2023-04-07,13:40:34,6
2023-04-07,13:40:34,7
2023-04-07,13:40:35,6
2023-04-07,13:40:35,11
2023-04-07,13:40:36,29
2023-04-07,13:40:36,7
2023-04-07,13:40:37,7
2023-04-07,13:40:37,7
2023-04-07,13:40:38,6
2023-04-07,13:40:38,26
2023-04-07,13:40:39,51
2023-04-07,13:40:39,6
2023-04-07,13:40:40,7
2023-04-07,13:40:40,6
2023-04-07,13:40:41,7
2023-04-07,13:40:41,7
2023-04-07,13:40:42,7
2023-04-07,13:40:42,7
2023-04-07,13:40:43,7
2023-04-07,13:40:43,9
2023-04-07,13:40:44,7
2023-04-07,13:40:44,14
2023-04-07,13:40:45,7
2023-04-07,13:40:45,7
2023-04-07,13:40:46,6
2023-04-07,13:40:46,7
2023-04-07,13:40:47,7
2023-04-07,13:40:47,6
2023-04-07,13:40:48,6
2023-04-07,13:40:48,7
2023-04-07,13:40:49,6
2023-04-07,13:40:49,7
2023-04-07,13:40:50,8
2023-04-07,13:40:50,7
2023-04-07,13:40:51,8
2023-04-07,13:40:51,6
2023-04-07,13:40:52,7
2023-04-07,13:40:52,6
2023-04-07,13:40:53,7
2023-04-07,13:40:53,8
2023-04-07,13:40:54,8
2023-04-07,13:40:54,6
2023-04-07,13:40:55,6
2023-04-07,13:40:55,9
2023-04-07,13:40:56,6
2023-04-07,13:40:56,10
2023-04-07,13:40:57,6
2023-04-07,13:40:57,12
2023-04-07,13:40:58,7
2023-04-07,13:40:58,7
2023-04-07,13:40:59,7
2023-04-07,13:40:59,7
2023-04-07,13:41:00,9
2023-04-07,13:41:00,6
2023-04-07,13:41:01,11
2023-04-07,13:41:01,6
2023-04-07,13:41:02,6
2023-04-07,13:41:02,7
2023-04-07,13:41:03,7
2023-04-07,13:41:03,12
2023-04-07,13:41:04,7
2023-04-07,13:41:04,7
2023-04-07,13:41:05,7
2023-04-07,13:41:05,34
2023-04-07,13:41:06,12
2023-04-07,13:41:06,12
2023-04-07,13:41:07,39
2023-04-07,13:41:07,8
2023-04-07,13:41:08,13
2023-04-07,13:41:08,8
2023-04-07,13:41:09,6
2023-04-07,13:41:09,7
2023-04-07,13:41:10,6
2023-04-07,13:41:10,8
2023-04-07,13:41:11,6
2023-04-07,13:41:11,6
2023-04-07,13:41:12,8
2023-04-07,13:41:12,6
2023-04-07,13:41:13,15
2023-04-07,13:41:13,136
2023-04-07,13:41:14,7
2023-04-07,13:41:14,6
2023-04-07,13:41:15,13
2023-04-07,13:41:15,8
2023-04-07,13:41:16,6
2023-04-07,13:41:16,7
2023-04-07,13:41:17,7
2023-04-07,13:41:17,8
2023-04-07,13:41:18,6
2023-04-07,13:41:18,8
2023-04-07,13:41:19,6
2023-04-07,13:41:19,7
2023-04-07,13:41:20,6
2023-04-07,13:41:20,6
2023-04-07,13:41:21,6
2023-04-07,13:41:21,7
2023-04-07,13:41:22,10
2023-04-07,13:41:22,6
2023-04-07,13:41:23,11
2023-04-07,13:41:23,7
2023-04-07,13:41:24,11
2023-04-07,13:41:24,6
2023-04-07,13:41:25,7
2023-04-07,13:41:25,10
2023-04-07,13:41:26,12
2023-04-07,13:41:26,6
2023-04-07,13:41:27,6
2023-04-07,13:41:27,8
2023-04-07,13:41:28,6
2023-04-07,13:41:28,8
2023-04-07,13:41:29,7
2023-04-07,13:41:29,210
2023-04-07,13:41:30,6
2023-04-07,13:41:30,7
2023-04-07,13:41:31,8
2023-04-07,13:41:31,16
2023-04-07,13:41:32,7
2023-04-07,13:41:32,7
2023-04-07,13:41:33,57
2023-04-07,13:41:33,9
2023-04-07,13:41:34,6
2023-04-07,13:41:34,6
2023-04-07,13:41:35,6
2023-04-07,13:41:35,7
2023-04-07,13:41:36,29
2023-04-07,13:41:36,9
2023-04-07,13:41:37,7
2023-04-07,13:41:37,7
2023-04-07,13:41:38,9
2023-04-07,13:41:38,13
2023-04-07,13:41:39,92
2023-04-07,13:41:39,124
2023-04-07,13:41:40,106
2023-04-07,13:41:40,160
2023-04-07,13:41:41,126
2023-04-07,13:41:41,90
2023-04-07,13:41:42,132
2023-04-07,13:41:42,112
2023-04-07,13:41:43,79
2023-04-07,13:41:43,119
2023-04-07,13:41:44,19
2023-04-07,13:41:44,9
2023-04-07,13:41:45,6
2023-04-07,13:41:45,7
2023-04-07,13:41:46,7
2023-04-07,13:41:46,7
2023-04-07,13:41:47,7
2023-04-07,13:41:47,7
2023-04-07,13:41:48,84
2023-04-07,13:41:48,7
2023-04-07,13:41:49,8
2023-04-07,13:41:49,7
2023-04-07,13:41:50,8
2023-04-07,13:41:50,7
2023-04-07,13:41:51,6
2023-04-07,13:41:51,7
2023-04-07,13:41:52,6
2023-04-07,13:41:52,7
2023-04-07,13:41:53,6
2023-04-07,13:41:53,6
2023-04-07,13:41:54,7
2023-04-07,13:41:54,6
2023-04-07,13:41:55,6
2023-04-07,13:41:55,9
2023-04-07,13:41:56,115
2023-04-07,13:41:56,6
2023-04-07,13:41:57,6
2023-04-07,13:41:57,7
2023-04-07,13:41:58,6
2023-04-07,13:41:58,6
2023-04-07,13:41:59,104
2023-04-07,13:41:59,7
2023-04-07,13:42:00,6
2023-04-07,13:42:00,6
2023-04-07,13:42:01,9
2023-04-07,13:42:01,7
2023-04-07,13:42:02,5
2023-04-07,13:42:02,6
2023-04-07,13:42:03,8
2023-04-07,13:42:03,6
2023-04-07,13:42:04,7
2023-04-07,13:42:04,7
2023-04-07,13:42:05,6
2023-04-07,13:42:05,9
2023-04-07,13:42:06,8
2023-04-07,13:42:06,8
2023-04-07,13:42:07,6
2023-04-07,13:42:07,6
2023-04-07,13:42:08,7
2023-04-07,13:42:08,11
2023-04-07,13:42:09,179
2023-04-07,13:42:09,8
2023-04-07,13:42:10,8
2023-04-07,13:42:10,323
2023-04-07,13:42:11,9
2023-04-07,13:42:11,8
2023-04-07,13:42:12,10
2023-04-07,13:42:12,6
2023-04-07,13:42:13,6
2023-04-07,13:42:13,7
2023-04-07,13:42:14,9
2023-04-07,13:42:14,7
2023-04-07,13:42:15,7
2023-04-07,13:42:15,7
2023-04-07,13:42:16,7
2023-04-07,13:42:16,6
2023-04-07,13:42:17,6
2023-04-07,13:42:17,9
2023-04-07,13:42:18,6
2023-04-07,13:42:18,6
2023-04-07,13:42:19,7
2023-04-07,13:42:19,7
2023-04-07,13:42:20,6
2023-04-07,13:42:20,6
2023-04-07,13:42:21,6
2023-04-07,13:42:21,6
2023-04-07,13:42:22,8
2023-04-07,13:42:22,7
2023-04-07,13:42:23,9
2023-04-07,13:42:23,7
2023-04-07,13:42:24,7
2023-04-07,13:42:24,7
2023-04-07,13:42:25,7
2023-04-07,13:42:25,8
2023-04-07,13:42:26,7
2023-04-07,13:42:26,6
2023-04-07,13:42:27,6
2023-04-07,13:42:27,12
2023-04-07,13:42:28,7
2023-04-07,13:42:28,9
2023-04-07,13:42:29,7
2023-04-07,13:42:29,6
2023-04-07,13:42:30,6
2023-04-07,13:42:30,12
2023-04-07,13:42:31,9
2023-04-07,13:42:31,8
2023-04-07,13:42:32,7
2023-04-07,13:42:32,7
2023-04-07,13:42:33,25
2023-04-07,13:42:33,7
2023-04-07,13:42:34,7
2023-04-07,13:42:34,7
2023-04-07,13:42:35,7
2023-04-07,13:42:35,7
2023-04-07,13:42:36,7
2023-04-07,13:42:36,7
2023-04-07,13:42:37,7
2023-04-07,13:42:37,8
2023-04-07,13:42:38,6
2023-04-07,13:42:38,9
2023-04-07,13:42:39,10
2023-04-07,13:42:39,6
2023-04-07,13:42:40,7
2023-04-07,13:42:40,8
2023-04-07,13:42:41,6
2023-04-07,13:42:41,6
2023-04-07,13:42:42,6
2023-04-07,13:42:42,6
2023-04-07,13:42:43,7
2023-04-07,13:42:43,9
2023-04-07,13:42:44,7
2023-04-07,13:42:44,92
2023-04-07,13:42:45,6
2023-04-07,13:42:45,6
2023-04-07,13:42:46,8
2023-04-07,13:42:46,7
2023-04-07,13:42:47,7
2023-04-07,13:42:47,6
2023-04-07,13:42:48,10
2023-04-07,13:42:48,40
2023-04-07,13:42:49,7
2023-04-07,13:42:49,6
2023-04-07,13:42:50,8
2023-04-07,13:42:50,9
2023-04-07,13:42:51,7
2023-04-07,13:42:51,18
2023-04-07,13:42:52,8
2023-04-07,13:42:52,7
2023-04-07,13:42:53,7
2023-04-07,13:42:53,7
2023-04-07,13:42:54,26
2023-04-07,13:42:54,6
2023-04-07,13:42:55,10
2023-04-07,13:42:55,56
2023-04-07,13:42:56,6
2023-04-07,13:42:56,50
2023-04-07,13:42:57,7
2023-04-07,13:42:57,8
2023-04-07,13:42:58,49
2023-04-07,13:42:58,6
2023-04-07,13:42:59,7
2023-04-07,13:42:59,8
2023-04-07,13:43:00,8
2023-04-07,13:43:00,9
2023-04-07,13:43:01,9
2023-04-07,13:43:01,7
2023-04-07,13:43:02,7
2023-04-07,13:43:02,7
2023-04-07,13:43:03,7
2023-04-07,13:43:03,6
2023-04-07,13:43:04,6
2023-04-07,13:43:04,6
2023-04-07,13:43:05,6
2023-04-07,13:43:05,7
2023-04-07,13:43:06,9
2023-04-07,13:43:06,9
2023-04-07,13:43:07,7
2023-04-07,13:43:07,6
2023-04-07,13:43:08,7
2023-04-07,13:43:08,11
2023-04-07,13:43:09,15
2023-04-07,13:43:09,7
2023-04-07,13:43:10,6
2023-04-07,13:43:10,9
2023-04-07,13:43:11,6
2023-04-07,13:43:11,6
2023-04-07,13:43:12,9
2023-04-07,13:43:12,8
2023-04-07,13:43:13,7
2023-04-07,13:43:13,7
2023-04-07,13:43:14,7
2023-04-07,13:43:14,7
2023-04-07,13:43:15,10
2023-04-07,13:43:15,8
2023-04-07,13:43:16,7
2023-04-07,13:43:16,6
2023-04-07,13:43:17,6
2023-04-07,13:43:17,8
2023-04-07,13:43:18,6
2023-04-07,13:43:18,10
2023-04-07,13:43:19,8
2023-04-07,13:43:19,13
2023-04-07,13:43:20,7
2023-04-07,13:43:20,8
2023-04-07,13:43:21,7
2023-04-07,13:43:21,6
2023-04-07,13:43:22,30
2023-04-07,13:43:22,6
2023-04-07,13:43:23,8
2023-04-07,13:43:23,10
2023-04-07,13:43:24,6
2023-04-07,13:43:24,6
2023-04-07,13:43:25,6
2023-04-07,13:43:25,7
2023-04-07,13:43:26,7
2023-04-07,13:43:26,7
2023-04-07,13:43:27,6
2023-04-07,13:43:27,8
2023-04-07,13:43:28,10
2023-04-07,13:43:28,185
2023-04-07,13:43:29,7
2023-04-07,13:43:29,7
2023-04-07,13:43:30,10
2023-04-07,13:43:30,7
2023-04-07,13:43:31,6
2023-04-07,13:43:31,7
2023-04-07,13:43:32,6
2023-04-07,13:43:32,8
2023-04-07,13:43:33,11
2023-04-07,13:43:33,32
2023-04-07,13:43:34,8
2023-04-07,13:43:34,7
2023-04-07,13:43:35,11
2023-04-07,13:43:35,7
2023-04-07,13:43:36,7
2023-04-07,13:43:36,7
2023-04-07,13:43:37,6
2023-04-07,13:43:37,8
2023-04-07,13:43:38,7
2023-04-07,13:43:38,6
2023-04-07,13:43:39,9
2023-04-07,13:43:39,7
2023-04-07,13:43:40,8
2023-04-07,13:43:40,7
2023-04-07,13:43:41,7
2023-04-07,13:43:41,35
2023-04-07,13:43:42,9
2023-04-07,13:43:42,12
2023-04-07,13:43:43,7
2023-04-07,13:43:43,6
2023-04-07,13:43:44,6
2023-04-07,13:43:44,9
2023-04-07,13:43:45,6
2023-04-07,13:43:45,7
2023-04-07,13:43:46,6
2023-04-07,13:43:46,7
2023-04-07,13:43:47,7
2023-04-07,13:43:47,7
2023-04-07,13:43:48,6
2023-04-07,13:43:48,7
2023-04-07,13:43:49,6
2023-04-07,13:43:49,7
2023-04-07,13:43:50,12
2023-04-07,13:43:50,8
2023-04-07,13:43:51,7
2023-04-07,13:43:51,7
2023-04-07,13:43:52,7
2023-04-07,13:43:52,6
2023-04-07,13:43:53,7
2023-04-07,13:43:53,7
2023-04-07,13:43:54,7
2023-04-07,13:43:54,7
2023-04-07,13:43:55,6
2023-04-07,13:43:55,9
2023-04-07,13:43:56,6
2023-04-07,13:43:56,6
2023-04-07,13:43:57,7
2023-04-07,13:43:57,7
2023-04-07,13:43:58,7
2023-04-07,13:43:58,7
2023-04-07,13:43:59,7
2023-04-07,13:43:59,6
2023-04-07,13:44:00,10
2023-04-07,13:44:00,7
2023-04-07,13:44:01,11
2023-04-07,13:44:01,12
2023-04-07,13:44:02,8
2023-04-07,13:44:02,6
2023-04-07,13:44:03,7
2023-04-07,13:44:03,7
2023-04-07,13:44:04,7
2023-04-07,13:44:04,6
2023-04-07,13:44:05,7
2023-04-07,13:44:05,7
2023-04-07,13:44:06,8
2023-04-07,13:44:06,8
2023-04-07,13:44:07,6
2023-04-07,13:44:07,8
2023-04-07,13:44:08,7
2023-04-07,13:44:08,6
2023-04-07,13:44:09,34
2023-04-07,13:44:09,8
2023-04-07,13:44:10,12
2023-04-07,13:44:10,6
2023-04-07,13:44:11,7
2023-04-07,13:44:11,6
2023-04-07,13:44:12,40
2023-04-07,13:44:12,7
2023-04-07,13:44:13,7
2023-04-07,13:44:13,6
2023-04-07,13:44:14,6
2023-04-07,13:44:14,7
2023-04-07,13:44:15,6
2023-04-07,13:44:15,8
2023-04-07,13:44:16,8
2023-04-07,13:44:16,6
2023-04-07,13:44:17,8
2023-04-07,13:44:17,8
2023-04-07,13:44:18,8
2023-04-07,13:44:18,7
2023-04-07,13:44:19,11
2023-04-07,13:44:19,7
2023-04-07,13:44:20,7
2023-04-07,13:44:20,7
2023-04-07,13:44:21,40
2023-04-07,13:44:21,7
2023-04-07,13:44:22,7
2023-04-07,13:44:22,7
2023-04-07,13:44:23,9
2023-04-07,13:44:23,7
2023-04-07,13:44:24,6
2023-04-07,13:44:24,6
2023-04-07,13:44:25,6
2023-04-07,13:44:25,7
2023-04-07,13:44:26,6
2023-04-07,13:44:26,9
2023-04-07,13:44:27,7
2023-04-07,13:44:27,9
2023-04-07,13:44:28,7
2023-04-07,13:44:28,9
2023-04-07,13:44:29,7
2023-04-07,13:44:29,7
2023-04-07,13:44:30,8
2023-04-07,13:44:30,7
2023-04-07,13:44:31,6
2023-04-07,13:44:31,6
2023-04-07,13:44:32,6
2023-04-07,13:44:32,7
2023-04-07,13:44:33,7
2023-04-07,13:44:33,8
2023-04-07,13:44:34,7
2023-04-07,13:44:34,7
2023-04-07,13:44:35,7
2023-04-07,13:44:35,6
2023-04-07,13:44:36,108
2023-04-07,13:44:36,7
2023-04-07,13:44:37,7
2023-04-07,13:44:37,7
2023-04-07,13:44:38,6
2023-04-07,13:44:38,11
2023-04-07,13:44:39,9
2023-04-07,13:44:39,6
2023-04-07,13:44:40,7
2023-04-07,13:44:40,7
2023-04-07,13:44:41,7
2023-04-07,13:44:41,6
2023-04-07,13:44:42,7
2023-04-07,13:44:42,6
2023-04-07,13:44:43,7
2023-04-07,13:44:43,8
2023-04-07,13:44:44,7
2023-04-07,13:44:44,7
2023-04-07,13:44:45,147
2023-04-07,13:44:45,7
2023-04-07,13:44:46,7
2023-04-07,13:44:46,11
2023-04-07,13:44:47,7
2023-04-07,13:44:47,7
2023-04-07,13:44:48,7
2023-04-07,13:44:48,8
2023-04-07,13:44:49,13
2023-04-07,13:44:49,8
2023-04-07,13:44:50,12
2023-04-07,13:44:50,25
2023-04-07,13:44:51,7
2023-04-07,13:44:51,6
2023-04-07,13:44:52,7
2023-04-07,13:44:52,7
2023-04-07,13:44:53,7
2023-04-07,13:44:53,6
2023-04-07,13:44:54,7
2023-04-07,13:44:54,6
2023-04-07,13:44:55,6
2023-04-07,13:44:55,8
2023-04-07,13:44:56,7
2023-04-07,13:44:56,6
2023-04-07,13:44:57,6
2023-04-07,13:44:57,6
2023-04-07,13:44:58,6
2023-04-07,13:44:58,7
2023-04-07,13:44:59,7
2023-04-07,13:44:59,41
2023-04-07,13:45:00,7
2023-04-07,13:45:00,8
2023-04-07,13:45:01,16
2023-04-07,13:45:01,7
2023-04-07,13:45:02,7
2023-04-07,13:45:02,17
2023-04-07,13:45:03,7
2023-04-07,13:45:03,75
2023-04-07,13:45:04,176
2023-04-07,13:45:04,135
2023-04-07,13:45:05,94
2023-04-07,13:45:05,144
2023-04-07,13:45:06,114
2023-04-07,13:45:06,162
2023-04-07,13:45:07,145
2023-04-07,13:45:07,100
2023-04-07,13:45:08,162
2023-04-07,13:45:08,19
2023-04-07,13:45:09,6
2023-04-07,13:45:09,9
2023-04-07,13:45:10,8
2023-04-07,13:45:10,13
2023-04-07,13:45:11,6
2023-04-07,13:45:11,9
2023-04-07,13:45:12,8
2023-04-07,13:45:12,7
2023-04-07,13:45:13,6
2023-04-07,13:45:13,6
2023-04-07,13:45:14,6
2023-04-07,13:45:14,7
2023-04-07,13:45:15,8
2023-04-07,13:45:15,7
2023-04-07,13:45:16,6
2023-04-07,13:45:16,8
2023-04-07,13:45:17,7
2023-04-07,13:45:17,8
2023-04-07,13:45:18,26
2023-04-07,13:45:18,7
2023-04-07,13:45:19,45
2023-04-07,13:45:19,7
2023-04-07,13:45:20,6
2023-04-07,13:45:20,7
2023-04-07,13:45:21,6
2023-04-07,13:45:21,6
2023-04-07,13:45:22,7
2023-04-07,13:45:22,7
2023-04-07,13:45:23,12
2023-04-07,13:45:23,7
2023-04-07,13:45:24,7
2023-04-07,13:45:24,7
2023-04-07,13:45:25,8
2023-04-07,13:45:25,7
2023-04-07,13:45:26,6
2023-04-07,13:45:26,9
2023-04-07,13:45:27,7
2023-04-07,13:45:27,7
2023-04-07,13:45:28,7
2023-04-07,13:45:28,12
2023-04-07,13:45:29,6
2023-04-07,13:45:29,6
2023-04-07,13:45:30,10
2023-04-07,13:45:30,59
2023-04-07,13:45:31,11
2023-04-07,13:45:31,16
2023-04-07,13:45:32,7
2023-04-07,13:45:32,7
2023-04-07,13:45:33,9
2023-04-07,13:45:33,8
2023-04-07,13:45:34,7
2023-04-07,13:45:34,7
2023-04-07,13:45:35,7
2023-04-07,13:45:35,7
2023-04-07,13:45:36,7
2023-04-07,13:45:36,7
2023-04-07,13:45:37,7
2023-04-07,13:45:37,7
2023-04-07,13:45:38,7
2023-04-07,13:45:38,7
2023-04-07,13:45:39,11
2023-04-07,13:45:39,80
2023-04-07,13:45:40,6
2023-04-07,13:45:40,7
2023-04-07,13:45:41,6
2023-04-07,13:45:41,6
2023-04-07,13:45:42,6
2023-04-07,13:45:42,7
2023-04-07,13:45:43,7
2023-04-07,13:45:43,9
2023-04-07,13:45:44,7
2023-04-07,13:45:44,10
2023-04-07,13:45:45,6
2023-04-07,13:45:45,7
2023-04-07,13:45:46,6
2023-04-07,13:45:46,7
2023-04-07,13:45:47,7
2023-04-07,13:45:47,8
2023-04-07,13:45:48,27
2023-04-07,13:45:48,7
2023-04-07,13:45:49,7
2023-04-07,13:45:49,7
2023-04-07,13:45:50,8
2023-04-07,13:45:50,7
2023-04-07,13:45:51,42
2023-04-07,13:45:51,7
2023-04-07,13:45:52,10
2023-04-07,13:45:52,8
2023-04-07,13:45:53,6
2023-04-07,13:45:53,40
2023-04-07,13:45:54,7
2023-04-07,13:45:54,8
2023-04-07,13:45:55,7
